# Directed graph: mygraph.txt 
# Save as tab-separated list of edges
# Nodes: 1024 Edges: 5120
# FromNodeId	ToNodeId
149	3
149	4
149	17
149	20
150	1
150	3
150	5
150	13
150	14
151	1
151	4
151	5
151	8
151	14
152	2
152	4
152	7
152	9
152	12
153	1
153	2
153	3
153	8
153	14
154	3
154	4
154	6
154	10
154	22
155	4
155	5
155	6
155	14
155	16
156	1
156	4
156	6
156	7
156	8
157	1
157	6
157	7
157	8
157	24
158	2
158	6
158	10
158	17
158	20
159	1
159	4
159	5
159	9
159	40
160	9
160	11
160	16
160	31
160	32
161	4
161	6
161	12
161	19
161	20
162	1
162	2
162	9
162	11
162	27
163	2
163	3
163	4
163	5
163	10
164	1
164	2
164	3
164	4
164	5
165	1
165	2
165	5
165	7
165	17
166	2
166	6
166	10
166	14
166	16
167	1
167	5
167	12
167	15
167	24
168	10
168	11
168	17
168	24
168	38
169	1
169	2
169	6
169	16
169	35
170	2
170	4
170	6
170	8
170	16
171	1
171	2
171	11
171	18
171	20
172	4
172	5
172	7
172	11
172	13
173	2
173	3
173	6
173	9
173	15
174	1
174	2
174	4
174	7
174	13
175	3
175	4
175	8
175	25
175	30
176	1
176	6
176	9
176	18
176	24
177	1
177	2
177	5
177	13
177	23
178	5
178	9
178	12
178	19
178	56
179	1
179	5
179	6
179	17
179	23
180	2
180	5
180	8
180	9
180	19
181	1
181	6
181	7
181	11
181	24
182	2
182	4
182	6
182	10
182	12
183	1
183	2
183	5
183	7
183	15
184	4
184	9
184	11
184	13
184	19
185	1
185	3
185	4
185	11
185	45
186	2
186	3
186	5
186	13
186	17
187	1
187	2
187	5
187	8
187	14
188	1
188	2
188	10
188	12
188	18
189	1
189	3
189	5
189	8
189	12
190	4
190	6
190	9
190	10
190	28
191	1
191	8
191	9
191	10
191	18
192	1
192	3
192	4
192	6
192	12
193	1
193	2
193	3
193	8
193	36
194	1
194	6
194	8
194	9
194	32
195	1
195	2
195	19
195	20
195	23
196	1
196	5
196	6
196	8
196	9
197	2
197	5
197	6
197	11
197	14
198	1
198	4
198	12
198	13
198	22
199	1
199	2
199	4
199	15
199	42
200	1
200	4
200	7
200	14
200	19
201	3
201	5
201	15
201	16
201	44
202	1
202	5
202	9
202	10
202	18
203	4
203	5
203	12
203	15
203	42
204	6
204	7
204	8
204	9
204	15
205	1
205	4
205	5
205	14
205	21
206	1
206	2
206	3
206	12
206	20
207	1
207	3
207	6
207	15
207	17
208	2
208	6
208	11
208	13
208	25
209	5
209	13
209	15
209	17
209	20
210	1
210	2
210	4
210	5
210	24
211	3
211	4
211	6
211	15
211	17
212	1
212	2
212	6
212	14
212	23
213	5
213	7
213	8
213	12
213	19
214	2
214	3
214	5
214	6
214	18
215	3
215	4
215	11
215	15
215	33
216	1
216	4
216	13
216	14
216	16
217	2
217	4
217	5
217	19
217	28
218	1
218	2
218	13
218	15
218	22
219	1
219	2
219	11
219	15
219	17
220	1
220	2
220	5
220	6
220	7
221	5
221	8
221	11
221	16
221	35
222	6
222	8
222	9
222	17
222	40
223	4
223	9
223	10
223	23
223	28
224	3
224	4
224	7
224	34
224	45
225	5
225	8
225	9
225	13
225	18
226	1
226	3
226	4
226	11
226	15
227	1
227	3
227	19
227	22
227	42
228	1
228	3
228	8
228	11
228	12
229	2
229	3
229	8
229	9
229	12
230	1
230	3
230	4
230	5
230	6
231	1
231	3
231	5
231	12
231	24
232	3
232	10
232	12
232	15
232	21
233	1
233	5
233	6
233	21
233	29
234	1
234	4
234	10
234	11
234	18
235	1
235	3
235	6
235	16
235	19
236	2
236	5
236	9
236	20
236	25
237	3
237	5
237	8
237	9
237	12
238	2
238	9
238	15
238	22
238	27
239	1
239	2
239	5
239	14
239	22
240	2
240	3
240	6
240	12
240	23
241	1
241	3
241	4
241	5
241	38
242	2
242	7
242	8
242	12
242	21
243	2
243	7
243	12
243	16
243	17
244	1
244	2
244	3
244	4
244	5
245	1
245	3
245	7
245	9
245	19
246	1
246	3
246	4
246	5
246	8
247	4
247	6
247	8
247	19
247	24
248	1
248	2
248	3
248	5
248	19
249	3
249	9
249	10
249	12
249	27
250	3
250	4
250	6
250	7
250	38
251	1
251	2
251	3
251	5
251	7
252	1
252	3
252	4
252	7
252	9
253	2
253	3
253	4
253	6
253	10
254	3
254	4
254	5
254	7
254	13
255	2
255	4
255	14
255	15
255	26
256	1
256	3
256	6
256	11
256	12
257	3
257	4
257	13
257	19
257	20
258	2
258	7
258	10
258	12
258	14
259	1
259	4
259	11
259	26
259	27
260	2
260	6
260	16
260	17
260	31
261	1
261	6
261	11
261	14
261	42
262	2
262	3
262	6
262	7
262	18
263	2
263	4
263	8
263	11
263	12
264	8
264	11
264	17
264	25
264	29
265	4
265	7
265	9
265	13
265	15
266	1
266	2
266	3
266	4
266	18
267	1
267	2
267	3
267	7
267	10
268	2
268	3
268	4
268	5
268	11
269	11
269	13
269	17
269	40
269	58
270	3
270	4
270	10
270	38
270	39
271	1
271	3
271	13
271	19
271	20
272	1
272	3
272	5
272	7
272	26
273	2
273	4
273	5
273	6
273	8
274	7
274	11
274	15
274	19
274	35
275	1
275	2
275	4
275	5
275	9
276	4
276	6
276	7
276	10
276	23
277	4
277	8
277	10
277	12
277	16
278	2
278	4
278	8
278	12
278	29
279	1
279	3
279	18
279	27
279	37
280	1
280	2
280	5
280	6
280	29
281	1
281	3
281	5
281	18
281	35
282	1
282	2
282	3
282	16
282	21
283	5
283	6
283	11
283	17
283	37
284	5
284	6
284	9
284	11
284	12
285	1
285	6
285	13
285	14
285	44
286	3
286	6
286	9
286	13
286	21
287	3
287	4
287	7
287	12
287	21
288	2
288	3
288	6
288	7
288	13
289	1
289	2
289	9
289	12
289	22
290	4
290	5
290	7
290	10
290	26
291	5
291	6
291	18
291	22
291	23
292	1
292	3
292	7
292	9
292	12
293	3
293	4
293	6
293	7
293	10
294	3
294	4
294	7
294	9
294	10
295	2
295	4
295	10
295	16
295	31
296	4
296	8
296	11
296	21
296	30
297	1
297	2
297	3
297	12
297	13
298	1
298	3
298	10
298	14
298	26
299	1
299	2
299	12
299	14
299	23
300	1
300	2
300	4
300	9
300	19
301	1
301	9
301	19
301	21
301	25
302	2
302	5
302	12
302	27
302	39
303	2
303	3
303	4
303	8
303	21
304	11
304	12
304	13
304	23
304	25
305	1
305	2
305	3
305	9
305	25
306	1
306	3
306	7
306	11
306	22
307	1
307	3
307	7
307	9
307	11
308	1
308	2
308	5
308	17
308	30
309	6
309	9
309	13
309	14
309	20
310	2
310	3
310	5
310	13
310	17
311	2
311	3
311	8
311	9
311	10
312	2
312	3
312	5
312	12
312	17
313	1
313	3
313	4
313	6
313	7
314	2
314	4
314	8
314	22
314	23
315	7
315	8
315	13
315	14
315	39
316	2
316	3
316	9
316	12
316	17
317	5
317	6
317	7
317	12
317	20
318	1
318	3
318	6
318	9
318	14
319	2
319	4
319	26
319	27
319	31
320	1
320	2
320	16
320	18
320	20
321	1
321	3
321	5
321	8
321	13
322	2
322	3
322	4
322	8
322	18
323	1
323	2
323	3
323	4
323	7
324	2
324	4
324	7
324	9
324	10
325	1
325	5
325	12
325	14
325	34
326	3
326	4
326	8
326	10
326	40
327	2
327	3
327	6
327	8
327	26
328	1
328	4
328	5
328	12
328	19
329	4
329	5
329	10
329	11
329	17
330	2
330	6
330	10
330	13
330	14
331	1
331	5
331	7
331	8
331	14
332	1
332	3
332	6
332	7
332	31
333	2
333	5
333	8
333	11
333	13
334	3
334	4
334	7
334	10
334	18
335	1
335	5
335	7
335	9
335	23
336	2
336	4
336	7
336	17
336	21
337	3
337	4
337	6
337	7
337	9
338	1
338	7
338	10
338	11
338	17
339	3
339	4
339	7
339	19
339	29
340	2
340	5
340	8
340	17
340	19
341	3
341	4
341	6
341	12
341	23
342	1
342	5
342	17
342	19
342	27
343	1
343	5
343	8
343	9
343	10
344	1
344	10
344	19
344	22
344	26
345	5
345	9
345	11
345	16
345	18
346	2
346	4
346	15
346	17
346	28
347	1
347	3
347	5
347	10
347	11
348	1
348	2
348	5
348	18
348	52
349	1
349	4
349	6
349	7
349	12
350	1
350	3
350	4
350	9
350	14
351	1
351	2
351	7
351	15
351	21
352	1
352	2
352	3
352	8
352	21
353	3
353	6
353	8
353	19
353	30
354	4
354	6
354	7
354	8
354	20
355	2
355	4
355	6
355	10
355	18
356	1
356	17
356	21
356	23
356	28
357	3
357	10
357	12
357	14
357	15
358	2
358	3
358	5
358	9
358	24
359	1
359	3
359	10
359	14
359	15
360	3
360	4
360	5
360	9
360	25
361	1
361	2
361	5
361	9
361	18
362	1
362	6
362	9
362	15
362	26
363	1
363	2
363	9
363	13
363	16
364	1
364	3
364	6
364	8
364	39
365	2
365	3
365	4
365	8
365	9
366	5
366	6
366	14
366	22
366	29
367	1
367	2
367	4
367	7
367	32
368	1
368	3
368	6
368	21
368	25
369	1
369	4
369	15
369	17
369	24
370	3
370	4
370	6
370	9
370	16
371	1
371	7
371	8
371	11
371	22
372	1
372	3
372	4
372	8
372	13
373	1
373	4
373	6
373	8
373	32
374	1
374	3
374	10
374	12
374	13
375	4
375	8
375	19
375	21
375	32
376	2
376	4
376	8
376	12
376	28
377	1
377	5
377	6
377	9
377	24
378	3
378	5
378	6
378	20
378	21
379	4
379	6
379	11
379	18
379	29
380	2
380	4
380	6
380	10
380	23
381	1
381	8
381	11
381	14
381	28
382	1
382	5
382	9
382	14
382	25
383	1
383	4
383	7
383	8
383	24
384	7
384	9
384	10
384	15
384	37
385	1
385	4
385	7
385	13
385	40
386	6
386	12
386	14
386	21
386	29
387	2
387	5
387	7
387	12
387	21
388	4
388	6
388	10
388	11
388	37
389	1
389	2
389	4
389	5
389	7
390	4
390	6
390	7
390	13
390	19
391	1
391	3
391	8
391	14
391	59
392	1
392	4
392	9
392	17
392	26
393	1
393	3
393	6
393	9
393	11
394	1
394	5
394	10
394	11
394	13
395	4
395	7
395	9
395	14
395	15
396	2
396	4
396	6
396	13
396	26
397	2
397	7
397	8
397	15
397	19
398	1
398	2
398	4
398	5
398	39
399	2
399	8
399	16
399	24
399	27
400	4
400	5
400	7
400	19
400	28
401	1
401	3
401	7
401	19
401	34
402	2
402	4
402	5
402	7
402	23
403	2
403	4
403	5
403	6
403	15
404	2
404	5
404	7
404	13
404	16
405	3
405	5
405	17
405	18
405	22
406	1
406	2
406	8
406	25
406	37
407	3
407	4
407	7
407	9
407	12
408	2
408	3
408	4
408	7
408	9
409	1
409	5
409	11
409	14
409	18
410	3
410	4
410	5
410	6
410	98
411	1
411	5
411	8
411	11
411	22
412	2
412	3
412	4
412	5
412	17
413	1
413	2
413	3
413	6
413	15
414	1
414	5
414	8
414	16
414	17
415	1
415	5
415	13
415	14
415	25
416	2
416	11
416	19
416	22
416	32
417	2
417	7
417	12
417	14
417	28
418	2
418	8
418	12
418	14
418	37
419	1
419	6
419	9
419	11
419	12
420	1
420	6
420	9
420	18
420	19
421	4
421	5
421	8
421	13
421	15
422	3
422	5
422	7
422	16
422	29
423	2
423	3
423	5
423	9
423	10
424	2
424	5
424	10
424	14
424	17
425	2
425	3
425	6
425	22
425	31
426	1
426	3
426	6
426	16
426	32
427	5
427	7
427	10
427	13
427	20
428	1
428	3
428	4
428	5
428	12
429	2
429	5
429	9
429	20
429	22
430	1
430	5
430	16
430	22
430	26
431	2
431	6
431	7
431	8
431	21
432	9
432	13
432	14
432	18
432	38
433	1
433	3
433	5
433	6
433	7
434	2
434	4
434	5
434	6
434	7
435	3
435	8
435	9
435	22
435	30
436	7
436	18
436	23
436	24
436	28
437	4
437	5
437	7
437	9
437	18
438	4
438	5
438	8
438	9
438	18
439	1
439	3
439	4
439	15
439	30
440	5
440	8
440	12
440	28
440	31
441	4
441	6
441	7
441	9
441	16
442	1
442	6
442	17
442	20
442	29
443	1
443	3
443	5
443	9
443	18
444	1
444	4
444	5
444	13
444	35
445	4
445	5
445	9
445	12
445	22
446	2
446	3
446	10
446	13
446	14
447	1
447	2
447	5
447	11
447	14
448	2
448	12
448	17
448	19
448	20
449	1
449	2
449	4
449	9
449	18
450	2
450	3
450	4
450	9
450	16
451	2
451	9
451	10
451	11
451	23
452	6
452	8
452	11
452	12
452	27
453	1
453	2
453	3
453	8
453	64
454	5
454	8
454	10
454	17
454	23
455	1
455	4
455	6
455	9
455	11
456	1
456	4
456	6
456	16
456	17
457	4
457	6
457	9
457	17
457	24
458	1
458	4
458	5
458	7
458	16
459	5
459	10
459	24
459	25
459	33
460	4
460	5
460	6
460	18
460	32
461	1
461	2
461	4
461	12
461	17
462	6
462	7
462	9
462	10
462	11
463	3
463	7
463	10
463	14
463	21
464	1
464	7
464	8
464	12
464	16
465	1
465	6
465	7
465	9
465	10
466	1
466	5
466	8
466	13
466	18
467	4
467	12
467	13
467	18
467	25
468	1
468	3
468	4
468	6
468	20
469	2
469	8
469	17
469	19
469	20
470	1
470	2
470	14
470	20
470	32
471	2
471	6
471	7
471	12
471	28
472	3
472	4
472	5
472	12
472	28
473	2
473	4
473	6
473	11
473	20
474	9
474	17
474	21
474	26
474	45
475	3
475	5
475	7
475	8
475	17
476	2
476	3
476	17
476	21
476	24
477	3
477	4
477	9
477	11
477	16
478	1
478	2
478	3
478	8
478	11
479	3
479	5
479	10
479	16
479	17
480	1
480	2
480	12
480	18
480	24
481	3
481	5
481	9
481	10
481	19
482	1
482	3
482	11
482	25
482	35
483	1
483	2
483	8
483	9
483	12
484	1
484	2
484	7
484	18
484	19
485	3
485	4
485	19
485	22
485	30
486	1
486	4
486	5
486	7
486	10
487	2
487	3
487	4
487	6
487	26
488	2
488	6
488	13
488	18
488	24
489	2
489	5
489	7
489	11
489	15
490	1
490	14
490	21
490	23
490	53
491	7
491	13
491	14
491	15
491	23
492	3
492	5
492	6
492	7
492	38
493	2
493	6
493	15
493	19
493	27
494	3
494	4
494	10
494	12
494	21
495	5
495	13
495	15
495	17
495	27
496	1
496	9
496	11
496	12
496	15
497	3
497	4
497	9
497	11
497	12
498	1
498	6
498	9
498	28
498	54
499	1
499	7
499	13
499	24
499	28
500	1
500	7
500	9
500	12
500	20
501	1
501	4
501	6
501	8
501	28
502	4
502	5
502	10
502	19
502	27
503	1
503	2
503	3
503	4
503	11
504	1
504	3
504	4
504	8
504	20
505	2
505	3
505	8
505	20
505	27
506	3
506	8
506	13
506	14
506	21
507	4
507	13
507	16
507	19
507	49
508	1
508	5
508	9
508	11
508	47
509	1
509	4
509	7
509	10
509	25
510	1
510	4
510	7
510	11
510	23
511	2
511	3
511	7
511	19
511	20
512	1
512	3
512	7
512	9
512	10
513	1
513	4
513	9
513	18
513	21
514	3
514	4
514	6
514	7
514	30
515	1
515	9
515	13
515	26
515	31
516	1
516	5
516	7
516	13
516	16
517	1
517	2
517	3
517	6
517	18
518	1
518	2
518	4
518	7
518	23
519	2
519	5
519	6
519	7
519	16
520	6
520	10
520	12
520	26
520	38
521	3
521	4
521	7
521	9
521	15
522	1
522	4
522	10
522	14
522	17
523	5
523	11
523	12
523	13
523	16
524	3
524	5
524	8
524	9
524	12
525	2
525	5
525	6
525	9
525	12
526	1
526	4
526	6
526	7
526	13
527	1
527	5
527	10
527	11
527	15
528	1
528	2
528	3
528	9
528	15
529	2
529	3
529	9
529	12
529	23
530	3
530	5
530	8
530	9
530	15
531	2
531	5
531	9
531	10
531	15
532	1
532	2
532	4
532	6
532	17
533	2
533	4
533	6
533	16
533	23
534	7
534	8
534	9
534	12
534	13
535	1
535	2
535	8
535	9
535	19
536	1
536	5
536	16
536	18
536	24
537	1
537	7
537	9
537	10
537	36
538	3
538	4
538	6
538	8
538	11
539	4
539	5
539	14
539	15
539	26
540	2
540	7
540	8
540	9
540	26
541	1
541	2
541	4
541	8
541	20
542	1
542	8
542	11
542	13
542	21
543	1
543	3
543	4
543	8
543	18
544	1
544	6
544	8
544	12
544	25
545	2
545	3
545	4
545	8
545	10
546	1
546	2
546	11
546	20
546	27
547	3
547	10
547	11
547	12
547	13
548	1
548	5
548	6
548	8
548	11
549	2
549	6
549	7
549	8
549	21
550	1
550	3
550	4
550	21
550	24
551	1
551	2
551	6
551	12
551	13
552	1
552	8
552	11
552	22
552	27
553	1
553	4
553	5
553	6
553	23
554	1
554	2
554	6
554	8
554	22
555	1
555	4
555	5
555	7
555	8
556	2
556	4
556	9
556	10
556	14
557	1
557	5
557	11
557	12
557	33
558	1
558	6
558	8
558	18
558	40
559	1
559	2
559	3
559	10
559	20
560	1
560	2
560	4
560	11
560	18
561	2
561	6
561	10
561	22
561	24
562	3
562	6
562	8
562	12
562	13
563	2
563	4
563	5
563	28
563	31
564	2
564	4
564	9
564	12
564	52
565	2
565	3
565	7
565	8
565	28
566	2
566	3
566	5
566	6
566	9
567	1
567	2
567	3
567	12
567	13
568	7
568	8
568	13
568	14
568	21
569	6
569	7
569	12
569	13
569	35
570	2
570	3
570	5
570	6
570	8
571	4
571	5
571	9
571	11
571	18
572	2
572	3
572	7
572	18
572	20
573	1
573	4
573	6
573	18
573	21
574	3
574	6
574	9
574	21
574	37
575	5
575	10
575	13
575	15
575	19
576	2
576	3
576	5
576	10
576	14
577	3
577	8
577	17
577	20
577	29
578	1
578	16
578	17
578	24
578	38
579	1
579	3
579	5
579	16
579	25
580	2
580	3
580	4
580	7
580	23
581	1
581	2
581	5
581	15
581	19
582	2
582	4
582	7
582	30
582	43
583	2
583	4
583	8
583	14
583	24
584	1
584	6
584	8
584	10
584	12
585	1
585	4
585	8
585	22
585	29
586	1
586	2
586	5
586	34
586	39
587	1
587	8
587	9
587	14
587	23
588	5
588	6
588	9
588	11
588	25
589	3
589	4
589	7
589	12
589	14
590	4
590	6
590	9
590	12
590	36
591	1
591	5
591	11
591	26
591	31
592	2
592	5
592	7
592	10
592	37
593	1
593	2
593	3
593	4
593	22
594	1
594	4
594	6
594	12
594	48
595	1
595	2
595	4
595	8
595	26
596	2
596	5
596	12
596	19
596	25
597	2
597	4
597	5
597	16
597	26
598	1
598	2
598	5
598	12
598	13
599	2
599	4
599	5
599	15
599	28
600	3
600	4
600	13
600	17
600	29
601	1
601	2
601	3
601	7
601	14
602	1
602	10
602	28
602	38
602	57
603	2
603	4
603	6
603	11
603	36
604	2
604	4
604	7
604	9
604	25
605	2
605	4
605	7
605	11
605	25
606	1
606	2
606	9
606	12
606	25
607	1
607	6
607	11
607	12
607	14
608	3
608	4
608	5
608	10
608	11
609	6
609	7
609	10
609	12
609	22
610	2
610	3
610	4
610	7
610	17
611	1
611	5
611	6
611	8
611	12
612	3
612	5
612	11
612	15
612	21
613	2
613	11
613	19
613	24
613	31
614	3
614	4
614	9
614	10
614	14
615	1
615	5
615	6
615	8
615	13
616	1
616	4
616	8
616	11
616	17
617	7
617	8
617	9
617	17
617	26
618	1
618	4
618	5
618	7
618	12
619	1
619	7
619	9
619	19
619	22
620	3
620	10
620	20
620	26
620	30
621	2
621	3
621	10
621	12
621	24
622	1
622	2
622	4
622	17
622	21
623	1
623	9
623	13
623	27
623	36
624	2
624	3
624	4
624	8
624	16
625	1
625	4
625	5
625	9
625	13
626	2
626	3
626	6
626	7
626	14
627	1
627	3
627	5
627	8
627	10
628	2
628	3
628	6
628	8
628	44
629	1
629	7
629	9
629	29
629	33
630	2
630	3
630	4
630	12
630	27
631	5
631	6
631	9
631	13
631	32
632	7
632	11
632	14
632	17
632	35
633	1
633	3
633	8
633	12
633	25
634	1
634	3
634	7
634	12
634	19
635	1
635	2
635	11
635	12
635	22
636	1
636	3
636	9
636	11
636	17
637	1
637	2
637	4
637	8
637	13
638	1
638	6
638	12
638	19
638	21
639	3
639	5
639	11
639	12
639	13
640	1
640	3
640	5
640	6
640	7
641	1
641	3
641	6
641	11
641	13
642	5
642	7
642	15
642	16
642	21
643	2
643	3
643	7
643	8
643	14
644	4
644	10
644	11
644	42
644	50
645	2
645	11
645	13
645	31
645	39
646	3
646	4
646	6
646	8
646	12
647	2
647	4
647	5
647	12
647	42
648	3
648	4
648	6
648	10
648	20
649	3
649	4
649	7
649	8
649	16
650	1
650	3
650	4
650	10
650	13
651	1
651	4
651	5
651	12
651	14
652	3
652	6
652	9
652	10
652	19
653	4
653	9
653	14
653	18
653	25
654	1
654	2
654	8
654	18
654	19
655	1
655	4
655	8
655	9
655	17
656	7
656	9
656	14
656	15
656	26
657	1
657	10
657	11
657	16
657	23
658	4
658	8
658	9
658	19
658	29
659	1
659	3
659	4
659	11
659	13
660	4
660	11
660	13
660	18
660	19
661	2
661	3
661	4
661	23
661	27
662	6
662	8
662	12
662	17
662	19
663	1
663	2
663	3
663	5
663	33
664	2
664	6
664	7
664	8
664	13
665	2
665	14
665	15
665	18
665	21
666	2
666	5
666	7
666	10
666	36
667	1
667	10
667	13
667	14
667	41
668	2
668	3
668	4
668	5
668	6
669	2
669	3
669	5
669	6
669	30
670	6
670	14
670	20
670	27
670	41
671	2
671	8
671	9
671	10
671	25
672	2
672	5
672	7
672	21
672	25
673	2
673	7
673	13
673	14
673	16
674	2
674	5
674	16
674	21
674	29
675	2
675	3
675	9
675	17
675	23
676	3
676	5
676	8
676	16
676	25
677	4
677	7
677	8
677	13
677	25
678	1
678	3
678	4
678	5
678	33
679	1
679	4
679	6
679	7
679	19
680	2
680	6
680	9
680	19
680	44
681	1
681	3
681	6
681	7
681	26
682	1
682	2
682	3
682	5
682	20
683	1
683	3
683	5
683	6
683	18
684	4
684	6
684	11
684	20
684	21
685	1
685	8
685	10
685	12
685	23
686	3
686	8
686	11
686	16
686	17
687	2
687	4
687	7
687	11
687	23
688	5
688	6
688	8
688	11
688	12
689	4
689	6
689	8
689	10
689	15
690	1
690	3
690	4
690	7
690	8
691	1
691	2
691	4
691	25
691	40
692	1
692	4
692	6
692	20
692	38
693	1
693	3
693	10
693	16
693	43
694	3
694	8
694	15
